Age,Gender,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
56.0,Male,0,150871.92,3,1,0,91690.5,0
69.0,Male,1,169116.98,2,0,1,21226.65,0
46.0,Male,7,201247.25,2,0,1,114213.29,1
32.0,Female,2,67455.18,3,1,1,185872.41,1
60.0,Male,9,,2,0,0,166173.97,0
25.0,Male,2,124563.92,3,1,1,168538.05,1
38.0,Male,7,19264.57,2,0,1,163110.44,1
56.0,Female,7,14637.73,1,1,0,78271.55,1
36.0,Female,1,83559.58,1,1,0,157734.89,0
40.0,Male,7,196224.24,3,1,1,45769.04,1
28.0,Male,0,176920.23,2,0,1,138388.91,0
28.0,Male,5,197153.74,2,1,1,135482.34,0
41.0,Male,7,,1,0,1,24602.56,1
53.0,Female,2,110049.75,1,1,0,161834.62,0
57.0,Female,7,36863.13,3,0,1,182584.66,1
41.0,Female,0,82048.19,1,0,0,68134.75,0
20.0,Female,8,,3,1,0,166230.33,0
39.0,Male,8,22150.11,1,1,1,34833.07,1
19.0,Male,4,55152.99,1,1,1,127994.21,0
41.0,Male,9,149556.32,2,1,0,107416.44,0
61.0,Female,3,183915.78,1,1,0,118266.24,0
47.0,Male,5,249586.88,1,0,1,186716.94,1
55.0,Female,6,233278.33,3,1,0,176836.74,1
19.0,Female,4,160641.3,1,1,1,161315.06,0
38.0,Male,9,105312.01,3,0,1,69265.72,0
50.0,Male,8,159044.34,1,1,0,184127.35,0
29.0,Male,2,196412.9,1,1,0,37551.38,1
39.0,Female,6,29584.05,3,0,1,173599.26,1
61.0,Male,9,102476.22,2,1,0,79068.81,0
42.0,Female,9,209950.57,3,1,1,29679.02,1
66.0,Male,4,95958.24,3,1,1,140484.26,1
44.0,Female,6,142968.07,3,0,1,61630.39,1
59.0,Female,1,146942.34,2,1,0,63842.8,1
,Male,3,46119.06,1,0,1,75088.49,0
33.0,Female,1,90558.86,3,1,1,31463.26,1
32.0,Female,6,83627.82,3,0,1,51882.89,1
64.0,Male,1,6549.18,2,1,1,20925.13,0
68.0,Female,0,6047.94,3,0,1,100173.71,0
61.0,Male,8,207924.26,1,0,1,35165.97,1
,Female,0,68267.7,2,0,1,142877.47,1
20.0,Male,7,129519.69,1,0,1,62412.11,0
54.0,Male,1,74681.39,1,0,1,189843.35,0
68.0,Female,7,235169.81,2,0,1,176825.29,0
24.0,Female,2,64824.19,3,1,1,72099.36,1
38.0,Female,5,107414.2,1,1,0,160978.78,1
26.0,Female,2,218182.56,1,0,1,164584.08,0
56.0,Female,6,210483.39,1,0,1,197581.36,1
35.0,Male,9,46525.35,1,0,1,127611.2,0
21.0,Female,8,200660.83,2,0,0,34753.83,1
42.0,Male,1,114546.72,2,1,1,136430.7,0
31.0,Male,4,120742.22,1,0,0,132496.35,0
67.0,Female,5,33369.99,3,1,1,134903.1,1
26.0,Male,3,20150.38,1,1,1,75286.22,1
43.0,Male,3,181984.83,3,0,0,174742.33,1
19.0,Male,3,124115.29,1,0,1,192704.99,1
37.0,Male,1,109212.68,3,1,0,59188.25,1
45.0,Female,3,182377.06,1,1,0,35867.39,1
64.0,Male,0,191378.22,3,0,1,55016.31,0
24.0,Female,5,39727.04,1,0,1,167699.39,1
61.0,Female,0,152556.29,1,0,1,141796.03,0
25.0,Male,9,33838.52,3,1,1,134488.52,0
64.0,Female,5,187843.77,2,1,0,92322.76,1
52.0,Female,0,164238.79,3,0,0,124009.03,0
31.0,Female,5,239153.66,2,1,1,75417.34,0
34.0,Male,9,17239.5,1,1,0,105896.01,1
53.0,Female,7,14263.68,3,0,0,162751.35,1
67.0,Female,1,70546.77,3,0,1,196623.49,1
57.0,Female,1,65426.42,3,1,0,187848.01,0
21.0,Male,3,61744.7,2,1,0,188095.87,1
19.0,Female,2,226563.65,2,0,1,92400.27,1
23.0,Male,3,62386.55,1,0,0,104382.18,1
59.0,Male,6,67987.43,2,0,1,147014.37,1
21.0,Male,0,189849.57,2,0,0,185994.55,0
46.0,Male,5,112434.96,1,0,1,45558.97,1
35.0,Male,2,194177.64,3,1,0,74763.54,0
43.0,Male,9,16341.54,3,1,0,45064.43,1
61.0,Female,6,121892.8,1,1,1,130161.54,0
51.0,Male,9,8403.4,3,1,1,75134.18,0
27.0,Female,1,15663.3,2,0,1,78699.41,0
53.0,Female,1,226609.36,1,0,1,32764.87,1
31.0,Male,3,34811.34,1,0,0,82963.29,0
48.0,Female,0,133105.17,1,1,0,175249.37,1
65.0,Female,2,102773.9,3,1,0,61953.11,1
32.0,Female,8,86835.83,1,1,1,145133.74,1
25.0,Female,6,224958.34,1,0,0,133333.1,1
31.0,Male,6,5455.85,1,1,0,175427.23,1
40.0,Female,3,165947.42,3,0,1,43811.83,0
57.0,Male,1,240848.61,2,0,1,195966.19,1
38.0,Female,3,140042.05,1,0,0,124873.16,0
33.0,Female,5,234205.62,2,0,1,199185.35,0
